"rt","lum1","lum2","correct_response","correct","right","diff","response","time_elapsed"
"1788","0.9397545293447042","0.6973585355228753","arrowleft","true","false","-0.24239599382182886","arrowleft","22222"
"666","0.6489786729417996","0.96291766116391","arrowright","true","true","0.3139389882221104","arrowright","22894"
"839","0.5245379494693335","0.6304315328131997","arrowright","true","true","0.10589358334386623","arrowright","23737"
"697","0.8739994365780196","0.24828478134552634","arrowleft","true","false","-0.6257146552324933","arrowleft","24437"
"971","0.9024584749091653","0.1509321435339479","arrowleft","true","false","-0.7515263313752174","arrowleft","25411"
"1349","0.6277417239159303","0.5095760722260113","arrowleft","true","false","-0.118165651689919","arrowleft","26764"
"686","0.2583658195098527","0.794039266245918","arrowright","true","true","0.5356734467360653","arrowright","27454"
"1018","0.4224253863452828","0.7048163875692265","arrowright","true","true","0.28239100122394367","arrowright","28477"
"627","0.3709933006171432","0.20300430248133716","arrowleft","true","false","-0.16798899813580603","arrowleft","29107"
"802","0.4541737237149567","0.7978889496883357","arrowright","true","true","0.343715225973379","arrowright","29913"
"818","0.13376977717561678","0.19676002130330494","arrowright","true","true","0.06299024412768817","arrowright","30735"
"717","0.8624891265475599","0.6070104268772167","arrowleft","true","false","-0.2554786996703432","arrowleft","31456"
"2645","0.6822565799553201","0.6882498145403506","arrowright","true","true","0.005993234585030538","arrowright","34105"
"753","0.9944808817339732","0.5925185806560236","arrowleft","true","false","-0.4019623010779496","arrowleft","34861"
"730","0.4386423292046695","0.9913297919752688","arrowright","true","true","0.5526874627705993","arrowright","35593"
"916","0.27567771506412264","0.23198143164933582","arrowleft","true","false","-0.04369628341478682","arrowleft","36512"
"748","0.4641149294333079","0.7338009321022494","arrowright","true","true","0.2696860026689415","arrowright","37264"
"701","0.6977646747761502","0.31908782688205506","arrowleft","true","false","-0.37867684789409517","arrowleft","37971"
"731","0.8980225399487755","0.4114401266168547","arrowleft","true","false","-0.48658241333192076","arrowleft","38707"
"764","0.7007355929012796","0.16854833552700166","arrowleft","true","false","-0.532187257374278","arrowleft","39475"
"1323","0.7968259157833464","0.6601276021866849","arrowleft","true","false","-0.1366983135966615","arrowleft","40801"
"769","0.061544120590272144","0.603355133167653","arrowright","true","true","0.5418110125773808","arrowright","41574"
"1989","0.7188722128716657","0.7575767213262353","arrowright","false","false","0.03870450845456963","arrowleft","43567"
"1640","0.7213138574494796","0.6099734628796383","arrowleft","true","false","-0.11134039456984135","arrowleft","45210"
"1138","0.7112292910886459","0.9117403190421052","arrowright","true","true","0.20051102795345932","arrowright","46352"
"1727","0.5992984534457573","0.5751709607403866","arrowleft","true","false","-0.024127492705370623","arrowleft","48083"
"723","0.6488484946144426","0.4811505716308392","arrowleft","true","false","-0.16769792298360342","arrowleft","48811"
"649","0.4777136413740619","0.7982745797087047","arrowright","true","true","0.32056093833464283","arrowright","49464"
"2509","0.5408067361772942","0.5443228465858706","arrowright","true","true","0.003516110408576356","arrowright","51977"
"694","0.1688517039562183","0.5723007723480142","arrowright","true","true","0.40344906839179595","arrowright","52675"
"735","0.16560733555390028","0.461344755072133","arrowright","true","true","0.29573741951823274","arrowright","53413"
"671","0.8755039958023847","0.860051227070911","arrowleft","true","false","-0.01545276873147372","arrowleft","54086"
"2108","0.7065811696212964","0.7788971522636067","arrowright","true","true","0.07231598264231032","arrowright","56198"
"835","0.4917806086855463","0.8404285196245558","arrowright","true","true","0.3486479109390095","arrowright","57039"
"875","0.09488621857979229","0.9097374645318217","arrowright","true","true","0.8148512459520294","arrowright","57918"
"1865","0.762693233914669","0.5683054761270112","arrowleft","true","false","-0.19438775778765782","arrowleft","59787"
"646","0.4816054577405571","0.9690923625542129","arrowright","true","true","0.48748690481365586","arrowright","60436"
"760","0.074496952287748","0.28784538149128724","arrowright","true","true","0.21334842920353925","arrowright","61200"
"769","0.18701280309620516","0.3977250273922095","arrowright","true","true","0.21071222429600434","arrowright","61974"
"813","0.681543692188699","0.05907493487766646","arrowleft","true","false","-0.6224687573110326","arrowleft","62790"
"957","0.26141081862201165","0.49156448234350625","arrowright","true","true","0.2301536637214946","arrowright","63751"
"979","0.11007848462579717","0.37455704991086625","arrowright","true","true","0.2644785652850691","arrowright","64733"
"1035","0.5209242708014323","0.9008263921647776","arrowright","true","true","0.3799021213633452","arrowright","65771"
"641","0.8721988528114656","0.20739100289866252","arrowleft","true","false","-0.6648078499128031","arrowleft","66415"
"647","0.057531287840794865","0.7911242799948351","arrowright","true","true","0.7335929921540403","arrowright","67065"
"802","0.31361992964612584","0.9884079615293067","arrowright","true","true","0.6747880318831808","arrowright","67874"
"871","0.3925792375589022","0.5969113258310315","arrowright","true","true","0.20433208827212923","arrowright","68752"
"865","0.592543958046194","0.3656488862326065","arrowleft","true","false","-0.22689507181358748","arrowleft","69621"
"1962","0.7925117404400062","0.9332164225651601","arrowright","true","true","0.14070468212515397","arrowright","71588"
"786","0.8063126175536238","0.7104672068081745","arrowleft","true","false","-0.09584541074544928","arrowleft","72379"
"857","0.38632442346246776","0.14438027412759402","arrowleft","true","false","-0.24194414933487374","arrowleft","73241"
"793","0.4739566678124364","0.0008973452707454754","arrowleft","true","false","-0.4730593225416909","arrowleft","74037"
"1134","0.9359234984763407","0.4773477943560557","arrowleft","true","false","-0.45857570412028503","arrowleft","75175"
"1972","0.8949155868270415","0.9164175918755096","arrowright","false","false","0.02150200504846811","arrowleft","77150"
"3462","0.21148734251477375","0.22386381304858793","arrowright","false","false","0.012376470533814188","arrowleft","80616"
"1005","0.8589254140042404","0.8691414267148342","arrowright","true","true","0.010216012710593803","arrowright","81624"
"902","0.9475517548580036","0.26271737283835117","arrowleft","true","false","-0.6848343820196524","arrowleft","82529"
"836","0.08259825949087163","0.4412879081566937","arrowright","true","true","0.3586896486658221","arrowright","83367"
"702","0.3444985802510475","0.23506716517263826","arrowleft","true","false","-0.10943141507840926","arrowleft","84075"
"665","0.9928622640389597","0.4393191510752348","arrowleft","true","false","-0.5535431129637249","arrowleft","84743"
"718","0.10650610001935112","0.3325574127033475","arrowright","true","true","0.22605131268399636","arrowright","85466"
"815","0.21156462411015886","0.6506767078204333","arrowright","true","true","0.43911208371027444","arrowright","86285"
"691","0.6631069344446011","0.16818051332156403","arrowleft","true","false","-0.4949264211230371","arrowleft","86979"
"700","0.389881605689411","0.7572528868114287","arrowright","true","true","0.36737128112201767","arrowright","87682"
"804","0.011973136647575822","0.7171025206028836","arrowright","true","true","0.7051293839553078","arrowright","88490"
"1052","0.14440543701663755","0.09769451659387651","arrowleft","true","false","-0.04671092042276104","arrowleft","89544"
"771","0.27913945001053897","0.1670862203266047","arrowleft","true","false","-0.11205322968393427","arrowleft","90318"
"820","0.11942256131700679","0.6447246750308429","arrowright","true","true","0.5253021137138361","arrowright","91142"
"872","0.41825073600741647","0.9350703190600863","arrowright","true","true","0.5168195830526698","arrowright","92018"
"1451","0.7432868995853024","0.9370893065778306","arrowright","true","true","0.19380240699252826","arrowright","93472"
"827","0.7466678341385117","0.3397671126286056","arrowleft","true","false","-0.4069007215099061","arrowleft","94303"
"1456","0.28655383758021546","0.544303803076776","arrowright","true","true","0.2577499654965605","arrowright","95764"
"1208","0.18953224746425335","0.2746278950514507","arrowright","true","true","0.08509564758719734","arrowright","96975"
"908","0.9388576223915679","0.6161589800731107","arrowleft","true","false","-0.32269864231845724","arrowleft","97887"
"878","0.1029405336284207","0.40274342969255206","arrowright","true","true","0.29980289606413135","arrowright","98768"
"622","0.07938546547272718","0.937922597231082","arrowright","true","true","0.8585371317583548","arrowright","99393"
"2938","0.3576355841905646","0.4109109862164021","arrowright","false","false","0.05327540202583747","arrowleft","102334"
"723","0.29398767299471995","0.8248149534597735","arrowright","true","true","0.5308272804650536","arrowright","103060"
"1158","0.6289544455906029","0.24554703577180692","arrowleft","true","false","-0.38340740981879595","arrowleft","104223"
"762","0.1529291649219845","0.5171678864221576","arrowright","true","true","0.3642387215001731","arrowright","104989"
"1179","0.18786058784148385","0.09651731617393988","arrowleft","true","false","-0.09134327166754397","arrowleft","106171"
"1214","0.8629574594051993","0.857218161043595","arrowleft","true","false","-0.00573929836160425","arrowleft","107391"
"2372","0.07311349653491295","0.08979495269581417","arrowright","true","true","0.01668145616090122","arrowright","109766"
"704","0.6231198691417169","0.12809215348836178","arrowleft","true","false","-0.4950277156533551","arrowleft","110474"
"1030","0.8264269383455852","0.34504219253453927","arrowleft","true","false","-0.48138474581104596","arrowleft","111506"
"1226","0.6520061196215998","0.7351248229598687","arrowright","true","true","0.08311870333826887","arrowright","112735"
"604","0.8811255030717566","0.1177672774460633","arrowleft","true","false","-0.7633582256256933","arrowleft","113344"
"1189","0.9182380468783408","0.2677442391764481","arrowleft","true","false","-0.6504938077018927","arrowleft","114536"
"906","0.5617314724329804","0.9534163379068862","arrowright","true","true","0.3916848654739058","arrowright","115445"
"833","0.5215899713920974","0.6989896120352681","arrowright","true","true","0.1773996406431707","arrowright","116282"
"906","0.0911617382753207","0.6011132967792455","arrowright","true","true","0.5099515585039248","arrowright","117191"
"1172","0.603283968203928","0.9388876126618703","arrowright","true","true","0.3356036444579422","arrowright","118370"
"4635","0.22262023305053003","0.17242885249607942","arrowleft","true","false","-0.050191380554450604","arrowleft","123010"
"586","0.5357951679169486","0.29426499496569036","arrowleft","true","false","-0.24153017295125823","arrowleft","123601"
"642","0.15364127288848972","0.6385147082375485","arrowright","true","true","0.4848734353490588","arrowright","124246"
"714","0.9862695209393298","0.1751774196875444","arrowleft","true","false","-0.8110921012517854","arrowleft","124964"
"905","0.676598539424944","0.30362343189303986","arrowleft","true","false","-0.3729751075319041","arrowleft","125870"
"711","0.0799397136896084","0.6425292453944247","arrowright","true","true","0.5625895317048163","arrowright","126587"
"984","0.5903850974993441","0.9118779156483734","arrowright","true","true","0.3214928181490293","arrowright","127574"
"1362","0.45776392759637663","0.4991045910797306","arrowright","true","true","0.04134066348335397","arrowright","128940"
