"rt","lum","off","response","time_elapsed"
"411","0.08802245919593225","0.7215547543178583"," ","17920"
"381","0.04708704500071874","0.9475895321566338"," ","20012"
"294","0.37117257282696503","0.42799684876798905"," ","23434"
"328","0.42581294668152847","0.9514922096155595"," ","25834"
"296","0.12718103666373873","0.39343123502060817"," ","29065"
"319","0.20648795845439152","0.4101030067051602"," ","31323"
"307","0.40139069176205305","0.49347851835966594"," ","34891"
"344","0.4233996215132076","0.7933166434373152"," ","38501"
"384","0.09922474956529019","0.24548806886275942"," ","40561"
"299","0.2369646579056988","0.5018766186203081"," ","44857"
"279","0.21303687059283596","0.14655471001494225"," ","47696"
"300","0.493132672009508","0.055870763471466245"," ","49054"
"339","0.14271868551617675","0.7941856159753595"," ","51395"
"286","0.3407809077451216","0.5638936323823661"," ","54710"
"260","0.4589859278539787","0.5592455564838633"," ","58268"
"357","0.4618384742802145","0.048681929193693185"," ","61093"
"378","0.44494552319527975","0.8581937318831563"," ","63841"
"298","0.14485575981599627","0.4222343054144929"," ","65931"
"274","0.4198508324102704","0.5456741906279795"," ","69126"
"282","0.29404256702575077","0.6320895813771423"," ","71624"
"331","0.2365703068277191","0.25283163299828704"," ","73418"
"264","0.2238399099396677","0.25919593280348974"," ","75877"
"304","0.16723027059089998","0.8248681841032092"," ","77695"
"320","0.06364725976672418","0.1740497644867326"," ","81796"
"274","0.3788696806503831","0.9070296469585648"," ","84284"
"267","0.29580979490802384","0.4074079823713923"," ","86598"
"309","0.06609376696586065","0.1621108577410063"," ","87959"
"349","0.3863566249099284","0.34294926143745696"," ","91089"
"386","0.39958801576413444","0.9835002249319319"," ","92762"
"308","0.20372405729276297","0.24153791500806066"," ","94310"
"285","0.037658107025492424","0.1894257241875903"," ","96143"
"300","0.31419638199174005","0.4096646831827131"," ","99896"
"302","0.30187073425466804","0.5518107971404344"," ","101443"
"278","0.2271879242911843","0.36540084651664306"," ","104277"
"286","0.14904488914107164","0.22034967649428494"," ","106912"
"255","0.24850880937635447","0.09568414665533953"," ","109783"
"292","0.26730462520604636","0.08490979082506067"," ","111535"
"334","0.44552663737704973","0.5996718367552187"," ","113051"
"263","0.2899126483346498","0.4873457722626908"," ","116136"
"296","0.24513213106777473","0.4807306775908865"," ","118431"
"263","0.07444810999852251","0.9052873176875373"," ","120996"
"289","0.3206543195776373","0.07095686849491412"," ","122434"
"282","0.17037728609806027","0.27871325159952376"," ","126342"
"281","0.06459209684596405","0.8813919186530147"," ","128219"
"313","0.16609300021865694","0.5350989751865363"," ","131637"
"283","0.19031997012060123","0.7078528780555592"," ","134086"
"287","0.27719446197489284","0.5993620385325096"," ","138021"
"285","0.2485846274228609","0.23439162046410145"," ","140636"
"315","0.47868389118057647","0.21003409304376386"," ","143680"
"410","0.4261685480773577","0.4152044426878927"," ","145303"
"303","0.24081414238170032","0.6493200997371247"," ","149139"
"251","0.30498797574927944","0.15174235006508707"," ","152488"
"302","0.35194648905511494","0.7572784695495369"," ","154698"
"276","0.28039480234868236","0.6263578826272336"," ","157307"
"290","0.37111835824774847","0.5668497551142827"," ","159431"
"257","0.5004842160949904","0.6381260007714373"," ","161744"
"305","0.10710467609562944","0.9340920613323369"," ","165249"
"325","0.17820988671422863","0.8520809525944721"," ","168278"
"318","0.34979087349034704","0.17572885267868354"," ","170696"
"311","0.023577401937330694","0.15018416360454134"," ","173671"
"290","0.3502551038467044","0.8324586247724338"," ","175684"
"292","0.3917909687858416","0.8898184765378734"," ","179255"
"299","0.29133210584812147","0.5779012309087397"," ","180664"
"254","0.15433976893534493","0.5815912965239417"," ","183458"
"292","0.2399351587179354","0.764538184468079"," ","185306"
"276","0.45448162876697623","0.8473613011021265"," ","189430"
"379","0.3419375401883599","0.8729569284349836"," ","193262"
"313","0.16538523055088952","0.8221073283495868"," ","194926"
"297","0.25729218320319325","0.9589465484365777"," ","198051"
"284","0.4697494652275361","0.8963357287507099"," ","199784"
"284","0.17505254341402046","0.7293323819054598"," ","202140"
"288","0.24036759267901295","0.17391557250831624"," ","204074"
"289","0.4279674079097147","0.4076543233872858"," ","207621"
"263","0.4659087239789502","0.3486447931647664"," ","210639"
"311","0.14836995661178812","0.6438186473920642"," ","214536"
"287","0.35453359987556976","0.1455584282782738"," ","218548"
"304","0.06563630583381634","0.9821357575225468"," ","221091"
"307","0.043409515382554095","0.7069477658043424"," ","225331"
"290","0.41918820504222565","0.2967146818703854"," ","228864"
"325","0.26264613622026656","0.14560481100418599"," ","231777"
"311","0.055901191164842365","0.10141668727978914"," ","233703"
"360","0.11070099177060892","0.9432036313523623"," ","235117"
"373","0.2933939667878421","0.7049710083909967"," ","238207"
"667","0.2781271395102751","0.3720159127616245"," ","240070"
"294","0.2428090027884192","0.8082734123700436"," ","241655"
"292","0.5180688030205753","0.1384898026044753"," ","243828"
"405","0.339644194474572","0.11399844467031728"," ","247240"
"332","0.2888044827982781","0.13655249281617488"," ","249265"
"334","0.3264181782875044","0.8332820134708334"," ","250876"
"309","0.2304469874598842","0.2726124682020894"," ","253602"
"370","0.03858897679197125","0.5224413933740678"," ","255768"
"321","0.17970917487746965","0.9011458574695422"," ","259168"
"311","0.3741458309865458","0.4093322295512909"," ","262925"
"321","0.42591142801918125","0.8127016009938097"," ","266247"
"316","0.31606963496117196","0.3189721872143444"," ","268911"
"370","0.46291090212503977","0.01682759119303534"," ","271046"
"297","0.30968844986939886","0.9987592043071893"," ","274155"
"308","0.22127421234661157","0.5399193220381208"," ","278202"
"453","0.27054429620664094","0.9366633620345757"," ","281644"
"319","0.3771924488793176","0.21494532974786074"," ","284420"
